Time,Time Code,Country Name,Country Code,GDP growth (annual %) [NY.GDP.MKTP.KD.ZG],"Agriculture, forestry, and fishing, value added (% of GDP) [NV.AGR.TOTL.ZS]","Industry (including construction), value added (% of GDP) [NV.IND.TOTL.ZS]","Services, value added (% of GDP) [NV.SRV.TOTL.ZS]","GDP per capita, PPP (constant 2021 international $) [NY.GDP.PCAP.PP.KD]",Trade (% of GDP) [NE.TRD.GNFS.ZS],Exports of goods and services (% of GDP) [NE.EXP.GNFS.ZS],Imports of goods and services (% of GDP) [NE.IMP.GNFS.ZS],"Foreign direct investment, net inflows (% of GDP) [BX.KLT.DINV.WD.GD.ZS]",Net ODA received (% of GNI) [DT.ODA.ODAT.GN.ZS],Urban population growth (annual %) [SP.URB.GROW],Forest area (% of land area) [AG.LND.FRST.ZS],Agricultural land (% of land area) [AG.LND.AGRI.ZS],Current health expenditure (% of GDP) [SH.XPD.CHEX.GD.ZS],Sex ratio at birth (male births per female births) [SP.POP.BRTH.MF],"Population, female (% of total population) [SP.POP.TOTL.FE.ZS]","Birth rate, crude (per 1,000 people) [SP.DYN.CBRT.IN]","Death rate, crude (per 1,000 people) [SP.DYN.CDRT.IN]","Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate) [SL.TLF.CACT.FE.ZS]","Labor force participation rate, male (% of male population ages 15+) (modeled ILO estimate) [SL.TLF.CACT.MA.ZS]","Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]","Inflation, consumer prices (annual %) [FP.CPI.TOTL.ZG]",Employment in agriculture (% of total employment) (modeled ILO estimate) [SL.AGR.EMPL.ZS],Employment in industry (% of total employment) (modeled ILO estimate) [SL.IND.EMPL.ZS],Employment in services (% of total employment) (modeled ILO estimate) [SL.SRV.EMPL.ZS]
2000,YR2000,Thailand,THA,4.45524704335014,8.49984812084058,36.6694083813627,54.8307434977968,11622.5250278537,121.297955351472,64.840250738685,56.457704612787,2.66312868727133,0.565511331523491,5.37019799578665,37.1860870246041,42.8565836089961,3.10125351,1.064,50.4469588486279,15.027,6.395,65.596,81.711,2.389,1.59196917460972,44.4203036820195,18.4783811264736,37.1013034870525
2000,YR2000,Viet Nam,VNM,6.78731640463151,24.5345819955349,36.7307753268455,38.7346426776196,4349.22348751462,111.417094419512,53.9214970089166,57.4955974105958,4.16392407955693,4.83393543954672,3.39581132286771,37.8836880344628,28.2260657107953,4.10752726,1.073,50.974597431812,18.018,5.486,69.974,77.088,2.26,-1.71033727851109,64.2067524636564,12.0662187889969,23.7270313848897
2001,YR2001,Thailand,THA,3.44424900968372,8.57928745008654,36.3210034946673,55.0997090552462,11901.3182104659,120.267966273533,63.250689756653,57.01727651688,4.21223509530842,0.243178620321182,5.00415244369506,37.3965041398344,43.0386188807767,3.02623773,1.064,50.4730732163937,14.665,6.429,65.255,82.222,2.6,1.62690887314091,42.8217859925596,18.8106325365952,38.3675814708452
2001,YR2001,Viet Nam,VNM,6.19289331233377,23.2410475903552,38.1294216644677,38.6295307451771,4570.26846577385,111.955937998525,55.0619332820827,56.8940047164421,3.97733545270572,3.8949000204821,3.41034144637006,38.3956282747758,30.4831399273522,4.80107498,1.09,51.0052294643632,18.123,5.482,71.493,78.609,2.76,-0.43154451172818,62.9605481381699,13.4973543819823,23.5421050952189
2002,YR2002,Thailand,THA,6.14903605210036,8.6921781801026,36.8944314471526,54.4133903727448,12512.1831324963,114.969743021067,60.6457526009701,54.3239904200966,2.48815301889834,0.229823641321821,4.94504771097881,37.6069212550647,43.2206541525573,3.334723,1.064,50.4942385400952,14.335,6.488,65.107,81.804,1.82,0.697308976625449,42.269683106751,19.5725979213097,38.1577217954719
2002,YR2002,Viet Nam,VNM,6.32082099160833,23.0294421776834,38.4866787864761,38.4838790358405,4809.62151118535,116.696868652499,54.7391336880928,61.9577349644058,3.99268705133996,3.08507058118226,3.42108090106931,38.9788826275962,30.4459829335051,3.87075853,1.07,51.0430256614695,18.095,5.509,70.833,78.296,2.12,3.83082838168467,60.9875981634439,14.2644746609775,24.7479271755786
2003,YR2003,Thailand,THA,7.18924330340971,9.44135495796228,37.9181748920386,52.6404701499991,13287.3048987459,116.692819704865,61.522551633189,55.1702680716755,3.43593984811892,-0.64262026934326,4.82812572112516,37.817338370295,43.4026894243379,3.24312782,1.064,50.5141828736148,14.053,6.53,64.99,81.408,1.54,1.80434994635721,41.4523731706553,19.6641786537252,38.8834481756195
2003,YR2003,Viet Nam,VNM,6.89906349055258,22.5424367056108,39.4700078083864,37.9875554860028,5090.28990869885,124.327954439125,56.6732579147533,67.6546965243715,3.66601229989583,3.94089664268723,3.39881984095249,39.5565130454414,30.7575708710936,3.94229889,1.04,51.0958347289119,18.151,5.564,70.353,78.157,2.25,3.23464817293927,58.611476135845,15.9419360062358,25.4465878579192
2004,YR2004,Thailand,THA,6.28934214285795,9.29111013904814,37.9023024950671,52.8065873658848,13997.0013867292,127.411873720393,65.9718573391185,61.4400163812742,3.38947495269123,0.0313559660249106,4.65897095213515,38.0277554855253,43.5847246961185,3.13893151,1.064,50.5327533993361,13.82,6.692,64.808,81.607,1.51,2.7591492623108,40.8629264504214,19.9699143988443,39.1671591507344
2004,YR2004,Viet Nam,VNM,7.53641060890386,21.8076993514673,40.2087495299221,37.9835511186106,5421.09702829121,133.016497868747,59.7310414143857,73.2854564543616,3.54408107288199,3.7194078561081,3.33889208469533,40.0738026897152,31.5915760957203,4.08791971,1.08,51.1463035791185,17.996,5.73,70.098,78.21,2.14,7.75494748709601,56.8148843283668,16.8415132468136,26.3436096365078
2005,YR2005,Thailand,THA,4.18763842884337,9.19435528237181,38.5052107116361,52.3004340059921,14458.2551810694,137.853866832247,68.402716900887,69.4511499313604,4.33958708070528,-0.0910159391248752,4.45022824443505,38.2381726007555,43.7667599678992,3.15972233,1.064,50.5501934269802,13.488,6.575,65.23,81.207,1.35,4.54036919634535,40.4222330492508,20.1922470878417,39.3855306647318
2005,YR2005,Viet Nam,VNM,7.54724772895918,19.2999788840494,38.1311399002846,42.5688812156661,5776.36304451268,130.714846045026,63.6994926701393,67.0153533748869,3.39040363930871,2.99332424920426,3.23897014139341,40.2320697359967,32.1384618827057,4.31821251,1.06,51.1892336445574,17.369,5.751,70.381,78.453,2.078,8.28457243128677,53.7047452068858,18.2306495423517,28.0646122914701
2006,YR2006,Thailand,THA,4.96781089246107,9.40199346621521,39.146855883906,51.4511506498788,15051.0606748719,134.086946191268,68.6753420333013,65.4116041579669,4.0212567065949,-0.100307247856215,4.21365376919,38.4485897159858,43.9487952396798,3.09970832,1.064,50.5664662796531,13.208,6.58,64.281,81.062,1.22,4.63747436011765,39.9305598007439,20.4491402126191,39.6202892619507
2006,YR2006,Viet Nam,VNM,6.97795481056711,18.7267854535521,38.5847310338981,42.6884835125499,6098.24495436514,138.313621869598,67.7168143260187,70.5968075435795,3.61600090432522,2.60232903445206,3.54798566946169,40.7502549593184,32.2191850892757,4.56979847,1.098,51.245213200479,17.249,5.772,70.727,78.814,2.046,7.41801715108463,50.5289801091515,19.5708016119931,29.900225117951
2007,YR2007,Thailand,THA,5.43515169050809,9.3476847010693,39.4313718771557,51.220943421775,15742.6552891781,129.873226989717,68.8722751702483,61.0009518194692,3.28356939351343,-0.120958244825058,3.9477661246727,38.6590068312161,44.1288731429466,3.19277525,1.064,50.5813667393148,12.926,6.587,64.808,81.31,1.18,2.24154095286803,39.3934223006865,20.724798132307,39.8817795670065
2007,YR2007,Viet Nam,VNM,7.12950448605439,18.655099701709,38.5116248479069,42.8332754503841,6418.54381402878,154.605383996554,70.517874602272,84.0875093942823,8.65471771434805,3.11873414046993,3.88392022435259,41.2943261730623,32.1943447296182,4.62917614,1.116,51.306121509505,17.537,5.799,71.138,79.286,2.026,8.34444889773837,49.2835644508915,20.3881132940118,30.3283222550968
2008,YR2008,Thailand,THA,1.72569884866334,10.0724338253633,39.4796129651304,50.4479532095063,15891.7823409885,140.437011540931,71.4164181071068,69.0205934338244,2.93824905393328,-0.219233287590922,3.65401247060574,38.8694239464464,44.3109084147272,3.45933938,1.064,50.5951375506268,12.525,6.584,64.867,81.259,1.18,5.46848949649845,38.9917676366181,20.7177521610165,40.2904802023655
2008,YR2008,Viet Nam,VNM,5.66177120891362,20.4131439246507,37.0776963788801,42.5091596964692,6659.13561432065,154.317479627758,70.3366919402715,83.9807876874868,9.6630390545572,2.41265527442172,3.8121097980197,41.7762218982583,32.7399677741119,4.36028337,1.121,51.3624799103708,17.664,5.828,71.55,80.008,1.889,23.1154483474477,48.5137210815112,21.0771358253329,30.4091345807313
2009,YR2009,Thailand,THA,-0.690618232300579,9.78703375942043,38.6085988884387,51.6043673521408,15665.9031153449,119.269418854589,64.4386124917652,54.8308063628242,2.27590224065624,-0.0114163265106956,3.33880904832821,39.0798410616767,44.4929436865079,3.61939645,1.064,50.6090434855114,12.188,6.571,64.659,81.394,1.49,-0.845716092316721,38.7622539321171,20.5722949642587,40.6654511036242
2009,YR2009,Viet Nam,VNM,5.39789754014181,19.1684598670425,37.3881863793419,43.4433537536156,6914.33863589545,134.706317721758,62.6088840664865,72.0974336552711,7.16881988884276,3.28052266497676,3.3219726496492,42.2930662932198,32.9068109297165,4.48502922,1.105,51.3783891576149,17.528,5.872,71.906,80.566,1.737,6.71698269988629,47.5525771385783,21.8479630251233,30.5994639675695
2010,YR2010,Thailand,THA,7.51339053261624,10.5221756369849,39.9217256985357,49.5560986644794,16730.3697884488,127.250522638251,66.4861731592239,60.7643494790272,4.32320928209171,-0.00638280855894968,2.97584762605635,39.290258176907,44.6749789582885,3.39009809,1.064,50.6316681147925,12.009,6.607,63.685,80.008,0.622,3.24758842443723,38.2444915040201,20.6443965301725,41.1111094017186
2010,YR2010,Viet Nam,VNM,6.42324482239482,15.3750906872381,33.0228771360005,40.6273720032231,7274.73310698016,113.977687539714,54.1758459668515,59.8018415728627,5.4347392933443,1.33844437226168,2.78509907779886,42.7332154461943,34.3450560815081,5.07146072,1.112,51.3548081347433,17.409,5.911,71.731,81.233,1.114,9.20746648778413,48.7073170030533,21.6785952420111,29.6140897652962
2011,YR2011,Thailand,THA,0.840132083053334,11.5917917775207,37.9813982711097,50.4268099513695,16766.3477057883,139.675407224576,70.8549093801611,68.8204978444147,0.667087644548593,-0.0370621023919577,2.43027274329167,39.2855604924739,44.6828084323436,3.56825495,1.064,50.6652449987543,11.943,6.644,65.806,81.009,0.66,3.80879058139634,41.0084617444297,19.4406386224083,39.5508996331619
2011,YR2011,Viet Nam,VNM,6.41316889681683,16.2591484896283,34.580408780539,38.9070145300747,7652.61895672271,125.260577940829,61.1801557211956,64.0804222196337,4.30487434902161,1.98615765962449,2.62585841969135,43.1647323195567,34.3732843043373,4.97468519,1.119,51.3296014661249,17.588,5.947,71.715,81.466,0.999,18.6777322770707,48.3142512169317,21.2757181730152,30.4100306100531
2012,YR2012,Thailand,THA,7.24279620249642,11.5041001535767,37.343694137461,51.1522057089623,17869.6376607459,137.67493851024,68.9512356297981,68.7237028804414,3.24456444314608,-0.0346318176482192,1.88087335113663,39.2808628080409,44.6906379063986,3.5229404,1.064,50.7031112260945,11.758,6.696,65.071,80.969,0.58,3.01489950334985,42.1429847927673,19.8224243928808,38.0345908143519
2012,YR2012,Viet Nam,VNM,5.5045447041189,16.199507640393,35.8602323946766,39.1188401087315,7979.86828926858,123.224116745985,63.4739249038633,59.7501918421214,4.27832287681174,2.17219868944015,2.53840240642015,43.5708247064191,34.4331120376958,5.00178242,1.123,51.3008025574158,17.892,6.008,71.983,81.067,1.027,9.09470339557192,47.3667761338807,21.1899640109416,31.4432598551777
2013,YR2013,Thailand,THA,2.68749556320556,11.3222153379773,36.8985884648101,51.7791961972126,18242.4256715363,132.462274174269,67.1711410731483,65.2911331011204,3.79126450872817,0.00731811110678138,1.59290449299765,39.2761651236078,44.6989868660573,3.45313334,1.064,50.7433898562555,11.367,6.713,61.78,78.584,0.249,2.18488618530687,39.3005358547268,21.2596461834777,39.4398179617955
2013,YR2013,Viet Nam,VNM,5.55351081026072,15.2156122465127,35.575150437736,40.542010129242,8324.19871250047,130.846354866743,66.8004459919109,64.0459088748316,4.16454517277325,1.97972552084625,2.49269980122556,44.0639521125592,34.6726704451298,4.41233158,1.138,51.2677670845862,17.888,6.057,72.906,81.962,1.316,6.59267475899192,46.813420117302,21.1832292145355,32.0033506681625
2014,YR2014,Thailand,THA,0.984468863619426,10.0889216151042,36.7630403655124,53.1480380193834,18324.6144674875,130.905495444398,68.3941351612178,62.5113602831802,1.22145318013998,0.091751001899181,1.57575157421195,39.2714674391748,44.7102115915363,3.68448091,1.064,50.7857462918866,10.95,6.754,61.447,78.585,0.576,1.8951418189878,33.4930302024769,23.5536913558203,42.9532784417028
2014,YR2014,Viet Nam,VNM,6.42224312118567,14.8803489262722,35.2985684880333,40.9236092881482,8751.88280634375,135.410521454361,69.5985759502054,65.8119455041556,3.94086189051961,1.87689874659763,2.52048355679202,44.4428488915694,34.6991265943562,4.69078779,1.122,51.234001657752,18.671,6.114,73.059,81.945,1.256,4.08455446637617,46.3357632626857,21.4461042822337,32.2181324550806
2015,YR2015,Thailand,THA,3.13404724911635,8.87272364786793,36.1791773262667,54.9480990258654,18811.9975100064,124.839662152526,67.6366902705865,57.2029718819397,2.22468548959784,0.0154141717261514,1.82960967707757,39.2667697547417,44.7180410655914,3.8522861,1.064,50.8304875214406,10.594,6.818,61.068,77.922,0.597,-0.900424963291569,32.3345065204086,23.7199822557498,43.94552128009
2015,YR2015,Viet Nam,VNM,6.98715430598611,14.4747261789547,34.2665466382117,42.1930087721287,9248.02396069622,144.914228195237,72.9228518369495,71.9913763582877,4.93190773329022,1.39461008493105,2.58618883560289,44.8711640388917,38.7634300520449,4.71140909,1.128,51.201932653643,18.498,6.153,72.863,82.417,1.848,0.631200905175754,44.0184515218041,22.7436707500954,33.2378777281005
2016,YR2016,Thailand,THA,3.43515771692182,8.47807696285562,35.586765405076,55.9351576320684,19370.6087810117,120.57522728913,67.0708839693011,53.5043433198287,0.843364340718618,0.0578192906755546,2.40848086634849,39.1806455401358,44.7102115915363,3.93900609,1.064,50.8769402968319,10.111,6.918,60.17,76.921,0.688,0.188149704448143,31.2290600430982,23.7258928161447,45.0450446122349
2016,YR2016,Viet Nam,VNM,6.69000892660424,13.8182553730866,34.1152288612372,42.8544900073075,9743.1882231455,145.409507973118,74.1072862556183,71.3022217174998,4.90089302916746,1.1961451189338,2.69033256754995,45.8783548775157,38.8407942894887,4.86994743,1.122,51.1540219801431,17.313,6.195,72.53,81.789,1.848,2.66824816969082,41.8649072066788,24.7622070388361,33.37288761068
2017,YR2017,Thailand,THA,4.1776810321001,8.40641258665047,35.018759526322,56.5748278870276,20094.6778762603,120.891427433638,66.6728324663767,54.2185949672612,1.81550260101987,0.0574019888684555,3.2056963868025,39.1101802736401,44.7199984341052,3.85276842,1.064,50.9251950110811,9.765,7.029,59.351,76.179,0.83,0.665631893135106,31.5296819916623,22.9001965786271,45.5701188910502
2017,YR2017,Viet Nam,VNM,6.94019037359206,12.9298794852362,35.3903640729728,42.5807243141144,10290.5487142244,160.98008365887,81.7625218355655,79.2175618233041,5.01148721749681,0.910699779837221,2.79982090581249,45.9963369846492,38.8279627189274,4.99014759,1.121,51.1009894756376,16.764,6.238,72.575,82.197,1.874,3.52025688811617,40.1554391261382,25.7768318231697,34.0677198752187
2018,YR2018,Thailand,THA,4.22287028746071,8.20181926195524,34.7424896675041,57.0556910705407,20879.9027821449,120.841864730984,64.838096899332,56.0037678316517,2.71279835138662,-0.0869413910259997,10.6249435934454,39.0397150071444,44.7174470042475,3.87040329,1.064,50.9762388457376,9.4,7.167,59.569,76.527,0.765,1.06389754183024,32.1983100446982,22.8486643164464,44.9530256388553
2018,YR2018,Viet Nam,VNM,7.46500685572751,12.3066684310428,36.5424334086447,42.1709178908888,10936.8937859558,164.663936775893,84.4234560833365,80.2404806925565,4.99828319622328,0.558921597096612,2.82681090808417,46.2346815387217,38.7344502263671,5.02678823,1.148,51.0691969712914,15.438,6.263,72.897,82.408,1.161,3.53962805942641,37.7241139171479,26.7047230561435,35.5711648258268
2019,YR2019,Thailand,THA,2.11455779628278,8.1285680400948,33.5939105133265,58.2775214465787,21277.8392684764,109.689514715166,59.5188906218859,50.1706240932801,1.01734877580041,-0.0669245184161615,2.63388512236266,38.9692497406487,45.019475816712,3.78911877,1.064,51.0312906591011,9.056,7.422,58.9,75.485,0.716,0.706728601314311,31.4905856675213,22.8893483662012,45.6200634452476
2019,YR2019,Viet Nam,VNM,7.35926270105006,11.7845285540387,36.8031368977554,42.4687227777403,11628.6139147451,164.704215031408,85.1575874073411,79.5466276240668,4.821074861051,0.342992317246203,2.96038644426744,46.4768416451573,39.5241027473527,4.97407484,1.115,51.0531210709886,15.513,6.3,71.511,82.088,1.681,2.7958236745225,34.5351601063592,29.5891842687317,35.8756556249091
2020,YR2020,Thailand,THA,-6.05003846851622,8.70285214673554,33.2907229678575,58.006424885407,19957.257140917,97.8007432465178,51.4944266088919,46.3063166376258,-0.857989527274493,0.0407745706352862,2.48059318189253,38.8987844741529,45.5516837283955,4.35724688,1.064,51.0892383397479,8.792,7.618,59.106,75.454,1.099,-0.845937147357041,31.3894710294934,22.6027550384991,46.0077764439411
2020,YR2020,Viet Nam,VNM,2.86541320912272,12.6554035685556,36.7437132938801,41.8311604395691,11851.3965685649,163.245862814935,84.381598008957,78.8642648059779,4.55836196782424,0.353395254058579,3.6251116340205,46.7190017515929,39.4347683207361,4.33219814,1.121,51.0420207279238,15.234,5.813,69.095,80.025,2.103,3.22093436652514,32.6123879661738,31.0698896075906,36.3177224262355
2021,YR2021,Thailand,THA,1.55216608426647,8.69291293050797,35.0317119667993,56.2753751026927,20242.7700035656,117.252944620852,58.5593891849287,58.6935554359232,3.04025282072429,0.0273929847645155,2.31934361435892,38.8283192076572,45.9981600735971,5.15399981,1.064,51.1467483552853,8.544,7.744,59.18,75.251,1.215,1.23039541318384,31.8973264305607,22.2725385292104,45.8301350402289
2021,YR2021,Viet Nam,VNM,2.55372852648131,12.6030904652745,37.3915192469302,41.2574400803721,12048.9019935536,186.675832836814,93.8502071275575,92.8256257092568,4.27314566190187,0.151801839170189,3.86918418992208,46.9611618580284,39.4347683207361,4.53792429,1.12,51.0300227326808,14.735,6.653,69.107,78.712,2.383,1.83471554810444,29.0283266030004,33.1255735800284,37.8460942595862
2022,YR2022,Thailand,THA,2.58037874709827,8.71945138441444,35.1217577031461,56.1587909124394,20762.7952598527,132.858712082871,65.3727641914083,67.485947891463,2.39179841841837,0.115752157534506,2.09762633697923,38.7578539411615,45.9981600735971,5.35471153,1.064,51.2021545199855,8.38,9.231,59.576,75.318,0.94,-1.61068030486688,30.4232397167292,22.2352690912822,47.3414812840193
2022,YR2022,Viet Nam,VNM,8.53750046755788,11.8802998302585,38.4823612398341,41.1356424431376,12979.7639049934,183.153619147836,93.420129043511,89.7334901043249,4.32947308910883,0.0127149180103884,3.1599357541504,47.203321964464,39.2911951351024,4.53809595,1.111,51.0223854367731,14.272,6.488,69.878,79.432,1.57,3.15650749963129,33.4623722339218,30.6825928896503,35.8550348764279
2023,YR2023,Thailand,THA,2.01775095328327,8.5627759867239,32.9804093286492,58.4568146846269,21191.4540309274,128.824114152375,65.4445629404008,63.3795512119745,2.00183400496619,0.0168927193799064,1.92942621671871,38.6873886746658,43.7980778641195,4.53787661,1.064,51.2568764051475,8.245,8.888,60.311,75.858,0.733,8.47805174421543,30.2203833465474,21.9241712091058,47.8554430043835
2023,YR2023,Viet Nam,VNM,5.06502391455075,11.8616711588794,37.5815697548824,42.2942279625883,13545.9346616752,164.818071269894,86.4674192371297,78.3506520327642,4.26407109843686,0.202041500754586,2.20966454551038,47.4454820708996,39.2147376279795,4.56109476,1.109,51.0215292556838,13.831,6.577,69.215,78.201,1.645,3.25289282667662,26.9827056291982,33.467876483268,39.5494160842561
